"粉丝昵称","商家状态","内容类型","内容","时间","是否自动回复","是否群发","加星","备注"
"兔织","发送","文本","支付成功通知，您在【同学米店】购买的“五常稻花香米”商品已支付成功，卖家将尽快给您发货。查看详情 http://wap.koudaitong.com/v2/showcase/usercenter?alias=19n1d019x","2015-05-10 17:50:49","否","否","0",""
"走过阳光","发送","文本","欢迎关注我们！","2015-05-10 17:51:49","否","否","0",""
"雅雅????","发送","文本","欢迎关注我们！","2015-05-10 17:57:55","否","否","0",""
"潺","发送","文本","欢迎关注我们！","2015-05-10 18:01:04","否","否","0",""
"成囝","发送","文本","欢迎关注我们！","2015-05-10 18:09:16","否","否","0",""
"韩老三/东方羽","发送","文本","欢迎关注我们！","2015-05-10 18:09:55","否","否","0",""
"Vct Y","接收","文本","你好。","2015-05-10 18:20:01","否","否","0",""
"Vct Y","接收","文本","兑米","2015-05-10 18:20:02","否","否","0",""
"emily","接收","文本","己放在购物车请帮我改价？","2015-05-10 18:21:07","否","否","0",""
"猪→","接收","文本","多少钱一斤啦","2015-05-10 18:27:51","否","否","0",""
"emily","发送","文本","嗨！您要购买的“越南茉莉香米”还没付款哦。<a href=”http://trade.koudaitong.com/wxpay/pay?order_no=E20150510181117204389645&kdt_id=754149&showwxpaytitle=1”>查看详情</a>","2015-05-10 18:31:15","否","否","0",""
"emily","接收","文本","母亲节打八折吗？","2015-05-10 18:34:11","否","否","0",""
"emily","接收","文本","我去付款但没有打折","2015-05-10 18:34:38","否","否","0",""
"清心","发送","文本","欢迎关注我们！","2015-05-10 18:55:42","否","否","0",""
"文","发送","文本","欢迎关注我们！","2015-05-10 19:00:05","否","否","0",""
"游客","发送","文本","支付成功通知，您在【同学米店】购买的“油粘香米”商品已支付成功，卖家将尽快给您发货。查看详情 http://wap.koudaitong.com/v2/showcase/usercenter?alias=19n1d019x","2015-05-10 19:52:22","否","否","0",""
"乐天","发送","文本","欢迎关注我们！","2015-05-10 20:28:31","否","否","0",""
"「臣飞」","发送","文本","欢迎关注我们！","2015-05-10 20:40:54","否","否","0",""
"兔织","发送","文本","你有一份礼物被兔织领走了。<a href=”http://trade.koudaitong.com/trade/gift?id=20150510175040509941&sign=5c0a997d”>查看详情</a>","2015-05-10 21:45:32","否","否","0",""
"P","发送","文本","欢迎关注我们！","2015-05-10 21:56:08","否","否","0",""
"猪→","发送","文本","欢迎光临同学米店！请问同学您需要购买哪种米呢？","2015-05-11 09:17:57","否","否","0",""
"猪→","接收","文本","有什么种类","2015-05-11 09:22:28","否","否","0",""
"猪→","接收","文本","发来看看","2015-05-11 09:22:33","否","否","0",""
"猪→","发送","文本","同学，您在微信下方点击：我要买米，就可以看到同学米店的所有商品了哦！","2015-05-11 09:26:10","否","否","0",""
"emily","发送","文本","欢迎光顾同学米店！同学，您的订单我们会在后台帮您更改价格，请稍等片刻。","2015-05-11 09:27:34","否","否","0",""
"zhangye","发送","文本","欢迎关注我们！","2015-05-11 10:17:01","否","否","0",""
"R    X","发送","文本","欢迎关注我们！","2015-05-11 10:59:15","否","否","0",""
"di","发送","文本","欢迎关注我们！","2015-05-11 11:27:20","否","否","0",""
"徐曹植","发送","文本","欢迎关注我们！","2015-05-11 13:26:27","否","否","0",""
"许金国","发送","文本","欢迎关注我们！","2015-05-11 13:31:19","否","否","0",""
"emily","发送","文本","支付成功通知，您在【同学米店】购买的“炒饭米”商品已支付成功，卖家将尽快给您发货。查看详情 http://wap.koudaitong.com/v2/showcase/usercenter?alias=19n1d019x","2015-05-11 15:12:25","否","否","0",""
"游客","发送","文本","您购买的“油粘香米”已于2015-05-11 18:38:34，使用韵达快运发货啦！快递单号：1901106106149。<a href=”http://wap.koudaitong.com/v2/trade/order/result?order_no=E20150510195118174240710&kdt_id=754149”>跟踪物流详细</a>","2015-05-11 18:38:34","否","否","0",""
"emily","发送","文本","您购买的“炒饭米”已于2015-05-11 18:39:28，使用韵达快运发货啦！快递单号：1901106113502。<a href=”http://wap.koudaitong.com/v2/trade/order/result?order_no=E20150511151202204334394&kdt_id=754149”>跟踪物流详细</a>","2015-05-11 18:39:28","否","否","0",""
"么磕档","发送","文本","欢迎关注我们！","2015-05-11 21:57:35","否","否","0",""
"lili","发送","文本","欢迎关注我们！","2015-05-11 22:22:59","否","否","0",""
"茶友会・古香缘","发送","文本","欢迎关注我们！","2015-05-11 22:39:48","否","否","0",""
"奥特曼","发送","文本","欢迎关注我们！","2015-05-11 22:44:51","否","否","0",""
"颖-Wing","发送","文本","欢迎关注我们！","2015-05-11 23:28:36","否","否","0",""
"颖????????????????","接收","文本","11719487","2015-05-11 23:30:51","否","否","0",""
"颖????????????????","接收","文本","电话:[phone]地址:东湖路52号403房 姓名:杨小姐","2015-05-11 23:32:06","否","否","0",""
"艾依熙  竹炭纤维   电话[phone]","发送","文本","欢迎关注我们！","2015-05-12 06:54:26","否","否","0",""
"rainbow","发送","文本","欢迎关注我们！","2015-05-12 09:09:32","否","否","0",""
"颖????????????????","发送","文本","麻烦请给详细地址谢谢","2015-05-12 10:11:31","否","否","0",""
"长建兄","发送","文本","黑夜给了我一双黑色的眼睛而我却用它寻找光明这是一条不无聊的测试消息~","2015-05-12 10:43:19","否","否","0",""
"长建兄","发送","文本","黑夜给了我一双黑色的眼睛，而我却用它寻找光明这是一条不无聊的测试消息~","2015-05-12 10:45:35","否","否","0",""
"颖????????????????","接收","文本","电话:[phone]地址:广州市越秀区东湖路52号403房 姓名:杨小姐","2015-05-12 11:04:23","否","否","0",""
"颖????????????????","发送","文本","感谢你的关注，可以继续留意我们的微信公众号：同学米店。会有更多优惠活动等着你们哦，我们已经记录了你的快递信息，将以最快的速度为你发货！感谢你对同学米店的支持","2015-05-12 11:05:53","否","否","0",""
"刘长春是超人(Ta113)","发送","文本","欢迎关注我们！","2015-05-12 13:38:17","否","否","0",""
"珊瑚","发送","文本","支付成功通知，您在【同学米店】购买的“五常稻花香米”商品已支付成功，卖家将尽快给您发货。查看详情 http://wap.koudaitong.com/v2/showcase/usercenter?alias=19n1d019x","2015-05-12 17:00:22","否","否","0",""
"珊瑚","发送","文本","您购买的“五常稻花香米”已于2015-05-12 17:10:37，使用韵达快运发货啦！快递单号：1901106106021。<a href=”http://wap.koudaitong.com/v2/trade/order/result?order_no=E20150512170012179210137&kdt_id=754149”>跟踪物流详细</a>","2015-05-12 17:10:37","否","否","0",""
"同学米店","发送","文本","支付成功通知，您在【同学米店】购买的“五常稻花香米”商品已支付成功，卖家将尽快给您发货。查看详情 http://wap.koudaitong.com/v2/showcase/usercenter?alias=19n1d019x","2015-05-12 18:52:37","否","否","0",""
"同学米店","发送","文本","支付成功通知，您在【同学米店】购买的“五常稻花香米”商品已支付成功，卖家将尽快给您发货。查看详情 http://wap.koudaitong.com/v2/showcase/usercenter?alias=19n1d019x","2015-05-12 18:53:31","否","否","0",""
"同学米店","发送","文本","嗨！您要购买的“五常稻花香米”还没付款哦。<a href=”http://trade.koudaitong.com/wxpay/pay?order_no=E20150512184954197784731&kdt_id=754149&showwxpaytitle=1”>查看详情</a>","2015-05-12 19:09:51","否","否","0",""
"长建兄","发送","文本","黑夜给了我一双黑色的眼睛，而我却用它寻找光明这是一条不无聊的测试消息~","2015-05-12 21:27:36","否","否","0",""
"长建兄","接收","文本","admin：18601101463","2015-05-12 23:34:23","是","否","0",""
"长建兄","发送","文本","绑定成功！","2015-05-12 23:34:23","否","否","0",""
"长建兄","接收","文本","？","2015-05-12 23:35:59","否","否","0",""
"长建兄","接收","文本","？","2015-05-12 23:36:40","否","否","0",""
"长建兄","接收","文本","你好","2015-05-12 23:38:25","否","否","0",""
"小君","接收","文本","你好","2015-05-12 23:39:33","否","否","0",""
"小君","接收","文本","？","2015-05-12 23:44:33","是","否","0",""
"小君","发送","文本","你好","2015-05-12 23:44:33","否","否","0",""
"小君","接收","文本","你好","2015-05-12 23:44:43","否","否","0",""
"财神","发送","文本","欢迎关注我们！","2015-05-13 09:11:54","否","否","0",""
"小君","发送","文本","同学早上好！我们有正餐米、粥米、宝宝粥米、炒饭米、纤体糙米，您想了解哪种呢？我们现在在做母亲节活动哦，全部米米都有8折优惠哦！","2015-05-13 09:13:26","否","否","0",""
"dedelu","发送","文本","欢迎关注我们！","2015-05-13 10:11:56","否","否","0",""
"快乐洋溢小片片","发送","文本","欢迎关注我们！","2015-05-13 12:23:25","否","否","0",""
"快乐洋溢小片片","接收","文本","您好：我要如何换这券","2015-05-13 12:29:37","否","否","0",""
"快乐洋溢小片片","发送","文本","欢迎光顾同学米店！我们等你很久咯！“VIP”礼包正在火热兑换中，请输入礼券右下角的兑换号，接下来的事情交给我啦！","2015-05-13 12:42:19","否","否","0",""
"快乐洋溢小片片","接收","文本","11291937、11773659","2015-05-13 13:01:53","否","否","0",""
"快乐洋溢小片片","发送","文本","同学您好，请您把完整礼券的正反面拍照发给我们，马上为您兑换哦","2015-05-13 13:52:24","否","否","0",""
